{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
          [-6.2779e-03, -3.5622e-01, -1.5393e-01],
          [-7.0104e-02,  8.8910e-02,  5.3839e-01]]],


        [[[ 6.1490e-03,  6.6208e-02,  1.4491e-02],
          [-6.8887e-02,  5.4685e-01,  6.2698e-02],
          [-1.1211e-01, -3.7913e-01, -2.6857e-01]]],


        [[[-3.2520e-01, -2.9301e-02,  3.6160e-01],
          [-3.8152e-01, -2.1590e-03,  4.7759e-01],
          [-3.6729e-01, -7.3479e-02,  2.9457e-01]]],


        [[[-8.4440e-01, -1.3157e-01,  8.4377e-01],
          [-1.1385e+00,  1.6234e-02,  1.3102e+00],
          [-7.9305e-01, -8.6059e-02,  8.7979e-01]]],


        [[[ 1.9220e-01,  5.5465e-02, -3.5923e-01],
          [ 4.4338e-01,  1.4407e-01, -4.3334e-01],
          [ 2.8309e-01,  1.7327e-02, -3.5455e-01]]],


        [[[-5.6427e-01, -6.8534e-01, -6.6048e-01],
          [-5.7127e-02, -4.9378e-02, -8.2354e-02],
          [ 5.5330e-01,  7.2236e-01,  6.3849e-01]]],


        [[[ 6.7925e-02,  5.8061e-02,  1.0084e-01],
          [ 1.3140e-01,  2.9474e-01, -6.3396e-01],
          [-3.8905e-03,  2.2840e-01, -1.8119e-02]]],


        [[[-4.3237e-02, -7.8310e-02,  7.4629e-02],
          [ 1.3585e-01,  5.1014e-01, -4.3217e-02],
          [-6.0770e-02, -1.2904e-01, -3.6498e-01]]],


        [[[-9.6552e-02, -7.7233e-02, -2.8598e-01],
          [-4.9431e-02,  6.5675e-01, -9.5385e-02],
          [ 1.3842e-02, -2.2925e-01,  1.3228e-01]]],


        [[[-1.2853e-01,  7.9478e-02,  2.0677e-01],
          [-1.3678e-02,  1.6620e-01,  2.7286e-01],
          [-7.7460e-02,  1.8157e-02,  6.5095e-02]]],


        [[[-2.6261e-01,  6.3498e-02,  4.1554e-01],
          [-2.3078e-01,  1.3327e-01,  5.1796e-01],
          [-2.6790e-01, -4.0421e-02,  1.5790e-01]]],


        [[[-4.8759e-02,  7.1586e-02,  3.0557e-02],
          [ 6.4554e-02,  1.9951e-01,  1.0895e-01],
          [-5.0145e-02,  7.9514e-03, -5.6720e-02]]],


        [[[ 3.5668e-02, -1.1560e-01,  7.2227e-02],
          [ 3.2776e-02, -3.9794e-01,  5.9307e-01],
          [ 2.0069e-02, -3.8576e-02, -7.8503e-02]]],


        [[[ 5.1509e-01,  8.7076e-02, -5.2123e-01],
          [ 6.5843e-01,  1.1125e-01, -6.9766e-01],
          [ 5.3619e-01,  9.6381e-02, -6.0197e-01]]],


        [[[ 5.6906e-01,  9.3867e-02, -5.4982e-01],
          [ 7.5963e-01,  1.1771e-01, -6.8217e-01],
          [ 5.5391e-01,  3.2931e-02, -6.3987e-01]]],


        [[[-3.9585e-02, -1.6058e-01, -5.8508e-02],
          [-4.6613e-02, -1.3138e-01,  6.2222e-01],
          [-3.7349e-02, -1.2242e-01, -3.8845e-02]]],


        [[[ 1.3943e-42,  1.3943e-42,  1.3943e-42],
          [-3.6280e-42,  1.3943e-42,  1.3943e-42],
          [-2.8124e-42, -7.6371e-43, -2.5938e-42]]],


        [[[-9.4125e-03, -9.4414e-02, -6.1275e-02],
          [-1.1575e-01, -2.4104e-01,  5.6299e-01],
          [ 4.8822e-03, -1.9456e-01,  2.8001e-02]]]])), ('backbone.features.stage1.unit1.conv2.bn.weight', tensor([ 2.2290e-01, -1.7359e-01,  2.0268e-04,  4.9527e-01,  2.8234e-01,
         4.0812e-01,  2.7251e-01,  3.1326e-01,  4.1645e-01,  1.9451e-01,
         5.0366e-01,  8.0666e-01,  3.1069e-01,  2.1754e-01,  3.1691e-01,
         3.2775e-01,  1.9975e-01,  6.0507e-01,  2.7470e-01,  3.4260e-01,
         3.6525e-01,  3.3772e-01,  2.8785e-01,  2.6189e-01,  2.1802e-01,
         1.7402e-01, -3.0170e-01,  4.0749e-01,  3.2941e-01,  3.1054e-01,
         2.2437e-04,  2.5049e-01])), ('backbone.features.stage1.unit1.conv2.bn.bias', tensor([ 1.0039e+00,  3.5718e-01, -5.1383e-05,  2.5530e-01,  1.9766e-01,
         9.9105e-01,  3.8910e-01,  1.6379e-01,  3.0248e-01,  1.9018e-01,
         2.8575e-01,  3.4122e-01,  1.2145e-01,  2.5293e-01,  2.4025e-01,
         3.0482e-01,  1.4044e-01,  3.0228e-01,  1.1130e-01,  3.4711e-01,
         1.6410e-01,  4.9063e-01,  5.1508e-01,  4.7519e-01,  1.4428e-01,
        -4.2413e-02,  2.4768e-01,  2.1199e-01,  2.7963e-01,  2.3100e-01,
        -2.2360e-04,  1.5884e-01])), ('backbone.features.stage1.unit1.conv2.bn.running_mean', tensor([-1.7619e-01,  1.2558e-01,  5.6052e-45,  1.1137e-01,  3.0336e-02,
        -2.3073e-01, -3.7252e-02,  1.5702e-02, -3.0856e-02,  1.5334e-01,
         9.1392e-02, -1.4568e-02,  2.2267e-02, -8.5578e-04,  6.3891e-03,
        -1.2560e-02,  1.5664e-02,  2.4566e-03, -5.8768e-04, -7.1394e-03,
         1.8700e-02,  1.6911e-02, -8.6785e-03,  9.5540e-02,  9.4609e-02,
         1.4307e-02,  2.6428e-02,  2.4378e-02,  8.0256e-02, -6.5963e-03,
        -5.6052e-45, -4.3397e-03])), ('backbone.features.stage1.unit1.conv2.bn.running_var', tensor([4.5436e-02, 8.5770e-03, 5.6052e-45, 7.6086e-02, 3.2867e-03, 1.1432e-02,
        6.0520e-03, 2.6795e-03, 1.2368e-02, 2.2979e-02, 4.8023e-02, 7.4951e-02,
        4.2958e-03, 1.3352e-03, 8.8679e-04, 9.7708e-03, 1.8291e-03, 4.3869e-02,
        1.4998e-03, 1.4332e-02, 1.7163e-03, 3.1455e-03, 7.0540e-03, 2.2648e-03,
        1.2211e-02, 7.1246e-04, 3.3023e-03, 7.1528e-03, 7.8523e-03, 3.8094e-03,
        5.6052e-45, 4.0350e-03])), ('backbone.features.stage1.unit1.conv2.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage1.unit1.conv3.conv.weight', tensor([[[[ 2.3398e-02]],

         [[-6.4085e-02]],

         [[ 1.4069e-42]],

         [[ 6.2244e-01]],

         [[-1.3173e-01]],

         [[ 9.8781e-01]],

         [[ 5.9647e-02]],

         [[ 7.5357e-02]],

         [[ 1.3747e-02]],

         [[-1.4165e-01]],

         [[-4.4081e-01]],

         [[-5.7961e-01]],

         [[ 9.6993e-03]],

         [[-2.4401e-03]],

         [[ 4.5603e-02]],

         [[ 7.1095e-02]],

         [[-7.7942e-02]],

         [[ 5.1169e-01]],

         [[ 1.0362e-01]],

         [[ 9.5446e-03]],

         [[ 4.7341e-02]],

         [[-6.7906e-02]],

         [[-7.9665e-02]],

         [[ 4.7209e-01]],

         [[ 9.0856e-02]],

         [[-1.7753e-01]],

         [[-1.1265e-01]],

         [[ 7.8197e-02]],

         [[-4.1354e-02]],

         [[-9.9512e-02]],

         [[-1.3943e-42]],

         [[-3.5568e-02]]],


        [[[-3.4927e-02]],

         [[ 2.3027e-01]],

         [[-2.0753e-42]],

         [[ 1.3001e-02]],

         [[-1.5721e-02]],

         [[-1.6734e-01]],

         [[ 3.1424e-02]],

         [[-3.8564e-02]],

         [[ 7.0231e-01]],

         [[-8.2299e-02]],

         [[-1.0809e-02]],

         [[ 1.0529e-02]],

         [[-7.6294e-03]],

         [[ 2.4116e-03]],

         [[ 2.4800e-02]],

         [[-2.7330e-02]],

         [[ 1.4427e-01]],

         [[-1.3253e-02]],

         [[ 5.5048e-02]],

         [[-7.2442e-01]],

         [[-1.7096e-02]],

         [[ 1.3552e-04]],

         [[ 4.3455e-02]],

         [[ 3.8147e-01]],

         [[-3.0946e-01]],

         [[-3.9461e-02]],

         [[ 1.5077e-03]],

         [[ 1.2479e-02]],

         [[ 1.6798e-02]],

         [[ 3.3039e-02]],

         [[-1.3943e-42]],

         [[ 3.0920e-02]]],


        [[[ 1.1172e+00]],

         [[ 3.9191e-01]],

         [[-4.1815e-42]],

         [[ 1.2300e-02]],

         [[-2.0449e-02]],

         [[ 2.3608e-01]],

         [[ 3.8781e-02]],

         [[ 8.0945e-03]],

         [[-6.0197e-02]],

         [[ 8.5776e-01]],

         [[ 3.8204e-03]],

         [[-3.6247e-02]],

         [[-2.6117e-02]],

         [[ 5.9168e-03]],

         [[-5.5330e-02]],

         [[ 2.8802e-04]],

         [[ 2.1220e-02]],

         [[ 1.3564e-04]],

         [[-1.3736e-03]],

         [[-2.0550e-02]],

         [[ 5.0370e-03]],

         [[-1.8834e-02]],

         [[ 1.7062e-02]],

         [[ 2.3523e-01]],

         [[ 8.8598e-02]],

         [[ 2.7415e-01]],

         [[ 3.7179e-02]],

         [[ 5.7694e-03]],

         [[ 2.3054e-02]],

         [[ 1.8307e-02]],

         [[-3.2440e-42]],

         [[ 2.7612e-02]]],


        [[[ 5.2266e-02]],

         [[-2.5604e-01]],

         [[-1.3943e-42]],

         [[-2.6399e-02]],

         [[ 3.3642e-02]],

         [[ 1.6046e-01]],

         [[-1.9974e-03]],

         [[-1.6395e-03]],

         [[ 1.4737e-01]],

         [[ 1.5255e-01]],

         [[ 1.2540e-02]],

         [[-8.4873e-03]],

         [[-1.8007e-02]],

         [[ 1.9183e-02]],

         [[-1.4738e-03]],

         [[-5.7802e-04]],

         [[ 2.1598e-01]],

         [[-1.4019e-02]],

         [[-8.6520e-03]],

         [[-1.6683e-01]],

         [[-2.8550e-02]],

         [[ 3.6234e-02]],

         [[-1.9327e-02]],

         [[-4.6332e-01]],

         [[ 1.8464e-01]],

         [[ 4.3114e-02]],

         [[ 2.9693e-03]],

         [[-6.5060e-01]],

         [[ 7.2187e-01]],

         [[ 2.1135e-02]],

         [[ 1.3943e-42]],

         [[ 2.0935e-02]]],


        [[[-5.1337e-02]],

         [[ 2.4676e-01]],

         [[-3.7345e-42]],

         [[ 1.0736e-01]],

         [[-1.9251e-02]],

         [[-1.5398e-01]],

         [[-1.8906e-02]],

         [[-3.1395e-02]],

         [[-3.5580e-01]],

         [[-1.3411e-01]],

         [[-4.2194e-02]],

         [[-2.8863e-02]],

         [[-4.9371e-02]],

         [[-2.2119e-02]],

         [[-2.6189e-02]],

         [[ 3.7989e-02]],

         [[ 4.5350e-01]],

         [[ 5.9617e-03]],

         [[ 3.0797e-02]],

         [[ 4.3930e-01]],

         [[ 4.2003e-02]],

         [[-3.4392e-02]],

         [[-1.3049e-02]],

         [[ 5.4204e-01]],

         [[-6.5645e-01]],

         [[-8.7913e-02]],

         [[-2.6844e-02]],

         [[-2.6178e-01]],

         [[ 3.6275e-01]],

         [[ 3.6799e-02]],

         [[ 4.1745e-42]],

         [[ 3.2616e-02]]],


        [[[ 6.8250e-03]],

         [[ 3.7326e-02]],

         [[ 3.8606e-42]],

         [[-9.4388e-03]],

         [[ 2.9612e-02]],

         [[-9.5672e-01]],

         [[ 5.2605e-02]],

         [[ 6.7621e-02]],

         [[-1.1583e-02]],

         [[ 1.0601e-01]],

         [[-8.2131e-01]],

         [[ 1.0931e-01]],

         [[ 4.8477e-02]],

         [[ 7.0541e-02]],

         [[ 1.0327e-02]],

         [[ 3.0052e-02]],

         [[-7.4926e-03]],

         [[ 8.4636e-01]],

         [[ 2.4227e-01]],

         [[ 5.8077e-02]],

         [[-2.8559e-02]],

         [[ 8.8260e-03]],

         [[ 3.6212e-02]],

         [[-4.4566e-01]],

         [[-2.8579e-02]],

         [[ 1.9111e-01]],

         [[-8.0465e-02]],

         [[ 5.5498e-02]],

         [[ 1.0080e-03]],

         [[-1.1930e-02]],

         [[-2.7970e-42]],

         [[ 4.9755e-02]]],


        [[[-3.2920e-02]],

         [[ 2.3362e-02]],

         [[-6.0816e-43]],

         [[ 3.9209e-02]],

         [[ 1.0085e-01]],

         [[-6.9994e-02]],

         [[-3.4257e-01]],

         [[-1.8258e-01]],

         [[ 5.3031e-02]],

         [[ 7.2009e-02]],

         [[ 8.1850e-02]],

         [[ 3.3211e-03]],

         [[-1.0888e-01]],

         [[ 3.1233e-02]],

         [[ 8.8219e-02]],

         [[ 3.0721e-01]],

         [[-5.4125e-02]],

         [[ 4.2176e-02]],

         [[ 6.4660e-02]],

         [[ 1.4900e-02]],

         [[-3.9662e-03]],

         [[ 3.0491e-01]],

         [[ 4.6683e-02]],

         [[ 6.3081e-02]],

         [[ 3.1585e-02]],

         [[-4.7515e-02]],

         [[-1.0972e-01]],

         [[-2.0307e-01]],

         [[-1.0439e-01]],

         [[ 1.6854e-01]],

         [[-1.3943e-42]],

         [[ 5.8932e-02]]],


        [[[-9.0184e-03]],

         [[-2.4862e-02]],

         [[-1.3943e-42]],

         [[ 3.6535e-02]],

         [[-1.1395e-01]],

         [[ 2.4876e-02]],

         [[-2.4232e-02]],

         [[ 1.3852e-01]],

         [[ 1.3528e-01]],

         [[ 2.5702e-02]],

         [[ 5.7955e-02]],

         [[ 6.0608e-02]],

         [[-3.3376e-01]],

         [[ 1.7612e-01]],

         [[-1.5075e-01]],

         [[ 1.7301e-01]],

         [[ 4.0984e-02]],

         [[ 4.5340e-02]],

         [[ 2.5441e-03]],

         [[ 4.4201e-03]],

         [[-2.4219e-01]],

         [[-3.6647e-01]],

         [[-3.3463e-01]],

         [[ 4.3280e-02]],

         [[ 3.7589e-02]],

         [[-1.5312e-04]],

         [[ 2.2750e-02]],

         [[ 9.3069e-02]],

         [[-8.4438e-03]],

         [[ 3.0207e-01]],

         [[-2.6471e-42]],

         [[ 2.2530e-01]]],


        [[[-8.3598e-02]],

         [[-2.1032e-02]],

         [[ 2.7704e-42]],

         [[ 4.2363e-03]],

         [[-1.1471e-01]],

         [[-5.9610e-02]],

         [[-5.4621e-02]],

         [[ 2.5844e-01]],

         [[ 1.5129e-02]],

         [[ 1.1890e-01]],

         [[ 1.4983e-01]],

         [[ 8.6517e-03]],

         [[ 1.1053e-01]],

         [[-2.2346e-01]],

         [[ 3.4388e-01]],

         [[-1.4122e-01]],

         [[ 1.1786e-01]],

         [[ 3.6381e-02]],

         [[ 2.1635e-01]],

         [[ 4.8688e-02]],

         [[ 3.6172e-01]],

         [[-1.5539e-01]],

         [[-3.4997e-01]],

         [[ 6.2124e-02]],

         [[ 1.5078e-01]],

         [[ 7.1486e-02]],

         [[-7.1018e-02]],

         [[ 1.6178e-02]],

         [[ 1.9440e-02]],

         [[-1.4540e-01]],

         [[-1.3943e-42]],

         [[-2.2337e-01]]],


        [[[ 8.4770e-02]],

         [[ 3.1497e-02]],

         [[-2.6386e-42]],

         [[-9.1226e-03]],

         [[ 1.1285e-01]],

         [[-2.1220e-02]],

         [[ 2.0354e-02]],

         [[ 5.8307e-02]],

         [[-9.6351e-03]],

         [[-6.5901e-02]],

         [[ 1.7794e-01]],

         [[ 6.7920e-03]],

         [[-2.8280e-01]],

         [[ 6.1888e-02]],

         [[ 7.8913e-02]],

         [[-5.4617e-02]],

         [[-1.6736e-02]],

         [[ 2.1785e-01]],

         [[-4.3452e-01]],

         [[-1.6893e-02]],

         [[ 3.1805e-01]],

         [[-4.3272e-03]],

         [[-1.7634e-01]],

         [[-3.2335e-02]],

         [[ 8.1840e-03]],

         [[-3.9620e-02]],

         [[ 7.2620e-02]],

         [[ 5.2623e-02]],

         [[ 2.4574e-02]],

         [[ 3.4361e-01]],

         [[-1.3943e-42]],

         [[-2.5273e-01]]],


        [[[-1.0738e-01]],

         [[ 2.4973e-03]],

         [[-1.3943e-42]],

         [[ 1.5126e-01]],

         [[-1.0292e-01]],

         [[-6.5989e-02]],

         [[ 1.6788e-01]],

         [[ 5.1463e-02]],

         [[-7.2057e-02]],

         [[-2.9035e-02]],

         [[ 2.0359e-02]],

         [[ 5.9981e-02]],

         [[-1.4698e-01]],

         [[-2.5813e-01]],

         [[-1.4499e-01]],

         [[ 9.5304e-03]],

         [[ 1.0977e-01]],

         [[-1.2944e-02]],

         [[ 5.2938e-02]],

         [[ 1.8825e-02]],

         [[ 1.7992e-01]],

         [[ 2.4722e-01]],

         [[ 4.1892e-01]],

         [[ 2.4792e-02]],

         [[ 1.6606e-01]],

         [[-7.0458e-02]],

         [[ 1.8266e-01]],

         [[ 6.7275e-02]],

         [[ 3.9994e-03]],

         [[ 1.7476e-01]],

         [[-1.3943e-42]],

         [[-5.4685e-02]]],


        [[[-1.2964e-01]],

         [[-5.9839e-02]],

         [[-4.1058e-43]],

         [[ 5.3787e-02]],

         [[-1.8509e-02]],

         [[ 1.6980e-03]],

         [[ 3.8139e-01]],

         [[ 7.0516e-02]],

         [[-2.3207e-02]],

         [[ 1.1119e-01]],

         [[ 1.3971e-01]],

         [[ 1.5289e-02]],

         [[-3.9513e-02]],

         [[ 2.2951e-01]],

         [[-6.3631e-02]],

         [[-9.4439e-02]],

         [[ 3.8919e-02]],

         [[ 5.9862e-02]],

         [[ 1.3144e-01]],

         [[ 2.7863e-02]],

         [[-1.6501e-01]],

         [[ 2.3151e-02]],

         [[-2.0340e-01]],

         [[ 1.3091e-01]],

         [[ 9.1339e-02]],

         [[ 2.7616e-02]],

         [[ 9.4825e-03]],

         [[-4.7454e-02]],

         [[-5.1590e-02]],

         [[ 1.1207e-01]],

         [[ 1.8007e-42]],

         [[ 2.1362e-01]]],


        [[[-7.2601e-02]],

         [[-1.3370e-02]],

         [[-2.3696e-42]],

         [[-9.8360e-02]],

         [[ 1.0289e-01]],

         [[ 1.7998e-02]],

         [[ 8.4949e-02]],

         [[-3.0002e-01]],

         [[ 3.8166e-02]],

         [[ 9.0828e-03]],

         [[ 7.6589e-02]],

         [[-6.8788e-02]],

         [[-3.2046e-02]],

         [[-7.3346e-02]],

         [[-1.9652e-02]],

         [[ 1.6664e-01]],

         [[ 1.0603e-01]],

         [[ 3.5043e-02]],

         [[ 1.4603e-01]],

         [[ 2.7777e-02]],

         [[ 1.3676e-01]],

         [[-4.8510e-01]],

         [[-2.4930e-02]],

         [[-7.8360e-02]],

         [[ 5.2510e-02]],

         [[-6.2359e-02]],

         [[ 4.4651e-01]],

         [[-5.4811e-02]],

         [[-3.8759e-03]],

         [[ 7.6787e-02]],

         [[ 9.3467e-43]],

         [[-1.2324e-01]]],


        [[[-2.1527e-03]],

         [[-9.0568e-02]],

         [[ 1.3943e-42]],

         [[-7.2325e-01]],

         [[-1.3535e-01]],

         [[ 9.9225e-01]],

         [[-1.8622e-02]],

         [[ 5.4573e-02]],

         [[ 7.1422e-02]],

         [[-1.2860e-01]],

         [[-3.9069e-01]],

         [[ 7.3230e-01]],

         [[-8.1035e-02]],

         [[-6.0138e-04]],

         [[ 1.1629e-01]],

         [[-9.2461e-02]],

         [[-2.9016e-02]],

         [[ 3.2852e-01]],

         [[ 5.9914e-02]],

         [[ 9.8346e-02]],

         [[-6.4905e-02]],

         [[-2.9568e-02]],

         [[ 1.1162e-01]],

         [[ 4.4990e-01]],

         [[ 1.2215e-01]],

         [[-1.8662e-01]],

         [[-6.4677e-02]],

         [[ 4.2508e-02]],

         [[ 1.9597e-02]],

         [[ 1.0307e-01]],

         [[ 1.3943e-42]],

         [[ 4.3748e-02]]],


        [[[-5.4605e-02]],

         [[-7.0040e-02]],

         [[ 1.3943e-42]],

         [[ 2.7128e-02]],

         [[-1.3550e-01]],

         [[-7.3082e-02]],

         [[-1.2978e-01]],

         [[ 1.7989e-01]],

         [[ 7.7998e-02]],

         [[ 5.1365e-02]],

         [[ 3.1269e-02]],

         [[ 9.2059e-02]],

         [[ 1.5626e-01]],

         [[ 1.2307e-01]],

         [[-3.4967e-01]],

         [[ 5.3573e-01]],

         [[ 5.0110e-02]],

         [[ 2.5605e-02]],

         [[-1.0604e-01]],

         [[ 5.1294e-02]],

         [[ 1.3936e-01]],

         [[-1.3976e-01]],

         [[ 1.4386e-01]],

         [[ 6.3588e-02]],

         [[ 3.0326e-02]],

         [[ 1.1225e-02]],

         [[-1.2873e-01]],

         [[-5.4024e-02]],

         [[ 2.6106e-02]],

         [[-1.1500e-01]],

         [[-1.3943e-42]],

         [[-1.3401e-01]]],


        [[[-2.1490e-03]],

         [[-4.3643e-03]],

         [[-1.3943e-42]],

         [[-1.3240e-01]],

         [[-4.4285e-01]],

         [[-3.6666e-02]],

         [[ 3.1950e-01]],

         [[ 2.4553e-01]],

         [[-2.7682e-02]],

         [[-5.4285e-02]],

         [[-3.3117e-02]],

         [[-1.3445e-01]],

         [[-2.4634e-01]],

         [[-1.5159e-01]],

         [[-1.3444e-02]],

         [[ 4.9955e-02]],

         [[-5.0029e-02]],

         [[-5.4635e-02]],

         [[-1.2828e-02]],

         [[-3.3828e-02]],

         [[ 1.1675e-01]],

         [[-6.4482e-02]],

         [[ 5.8180e-02]],

         [[-6.8070e-02]],

         [[-3.7477e-02]],

         [[-2.8688e-03]],

         [[-3.1256e-01]],

         [[-1.6046e-01]],

         [[-1.5391e-01]],

         [[ 2.0949e-01]],

         [[ 1.3943e-42]],

         [[-1.6310e-01]]]])), ('backbone.features.stage1.unit1.conv3.bn.weight', tensor([0.8721, 0.5643, 0.4833, 0.6029, 0.6232, 0.7979, 0.4277, 0.6134, 0.6364,
        0.4278, 0.5959, 0.4493, 0.6739, 0.9234, 0.5978, 0.6112])), ('backbone.features.stage1.unit1.conv3.bn.bias', tensor([-1.0266e-06,  1.0031e-06,  1.8803e-06,  1.5394e-06,  2.4040e-06,
         2.1675e-06, -8.5744e-07, -1.7325e-07,  4.9675e-07, -8.7847e-09,
        -6.4752e-07,  5.4152e-07, -4.6728e-08,  1.1001e-06,  1.0138e-06,
        -9.8979e-07])), ('backbone.features.stage1.unit1.conv3.bn.running_mean', tensor([ 1.0866,  0.0275,  1.8035,  0.0385,  0.1608, -0.9545,  0.1301, -0.1366,
        -0.1833,  0.2012,  0.3743,  0.1265, -0.1522,  1.2689,  0.0707, -0.3664])), ('backbone.features.stage1.unit1.conv3.bn.running_var', tensor([0.5198, 0.0966, 0.2052, 0.1171, 0.1203, 0.3710, 0.0250, 0.0502, 0.0635,
        0.0423, 0.0504, 0.0321, 0.0869, 0.6735, 0.0902, 0.0671])), ('backbone.features.stage1.unit1.conv3.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage2.unit1.conv1.conv.weight', tensor([[[[ 2.4857e-01]],

         [[-4.4327e-02]],

         [[ 5.5804e-02]],

         ...,

         [[-1.3335e-01]],

         [[ 8.0692e-02]],

         [[ 1.3913e-01]]],


        [[[-3.4117e-02]],

         [[-2.9125e-02]],

         [[-1.5874e-02]],

         ...,

         [[ 2.3564e-04]],

         [[ 1.1959e-01]],

         [[ 1.6920e-01]]],


        [[[ 3.7384e-01]],

         [[-2.8278e-02]],

         [[-1.7570e-02]],

         ...,

         [[ 1.0711e-01]],

         [[-3.3967e-02]],

         [[-3.8163e-02]]],


        ...,


        [[[ 5.8716e-03]],

         [[ 3.1215e-03]],

         [[-3.9083e-03]],

         ...,

         [[ 1.9054e-02]],

         [[ 1.1756e-01]],

         [[ 1.5909e-01]]],


        [[[ 4.4438e-02]],

         [[ 6.0423e-02]],

         [[-1.0333e-02]],

         ...,

         [[ 3.3458e-01]],

         [[ 1.3622e-01]],

         [[ 5.7491e-02]]],


        [[[-8.7861e-02]],

         [[-1.0060e-01]],

         [[-4.9537e-03]],

         ...,

         [[-1.0458e-01]],

         [[-1.0596e-02]],

         [[-1.2759e-02]]]])), ('backbone.features.stage2.unit1.conv1.bn.weight', tensor([ 0.2156,  0.0978, -0.1419,  0.1231,  0.1847,  0.2585,  0.1102,  0.2582,
         0.1951,  0.1783,  0.1617, -0.1161,  0.2708,  0.1411,  0.1234,  0.1680,
         0.2235,  0.1789,  0.1431,  0.1551, -0.0829,  0.0043,  0.1686,  0.0236,
         0.1348,  0.2324,  0.0883,  0.1887,  0.2058,  0.1725,  0.2979, -0.0363,
        -0.0156,  0.1920,  0.3236,  0.2096,  0.1783, -0.0662,  0.2849,  0.0284,
         0.0461,  0.4563,  0.3035,  0.1336,  0.3282,  0.1530,  0.4131,  0.0644,
         0.1703, -0.0358,  0.2772,  0.0826,  0.2436,  0.1474,  0.1631,  0.2646,
         0.2214,  0.2937,  0.0946,  0.2033,  0.4755,  0.2803, -0.0521,  0.2260,
         0.2382,  0.2813,  0.4169,  0.5205,  0.1792,  0.0524,  0.0497,  0.1496,
         0.4745,  0.3097,  0.1882,  0.1053,  0.0412,  0.0973,  0.1358,  0.2913,
         0.0957,  0.0946,  0.3794,  0.0911,  0.4492,  0.3234, -0.0744,  0.0597,
         0.2311, -0.0713,  0.1724, -0.0323, -0.0825, -0.0819,  0.1902,  0.0907])), ('backbone.features.stage2.unit1.conv1.bn.bias', tensor([ 1.5376e-01,  2.4649e-01,  3.0736e-01,  2.0801e-01,  3.2381e-01,
        -2.1589e-02,  2.3729e-01, -1.0475e-01,  2.1662e-01,  9.0010e-02,
         1.6137e-01,  1.8458e-01,  1.0988e-01,  1.6056e-01,  1.3288e-01,
         1.1419e-01,  5.2247e-02,  1.5704e-01,  1.5328e-01,  3.5889e-02,
         2.1105e-01, -6.3934e-02,  2.2429e-01,  2.7034e-01,  2.1231e-01,
         1.0490e-02,  1.7663e-01,  1.5164e-01,  1.1685e-01,  1.9495e-01,
